#id,ra,dec
0000000,    15.174847,    41.120311
0000001,    15.030106,    41.958269
0000002,    13.962448,    41.946379
0000003,    14.472959,    40.458034
0000004,    14.115389,    42.058570
0000005,    14.798620,    40.356395
0000006,    14.965467,    41.186753
0000007,    14.565714,    41.965383
0000008,    13.908943,    41.364522
0000009,    15.195441,    42.255298
0000010,    14.977784,    40.465840
0000011,    13.971312,    41.763456
0000012,    14.847159,    42.160920
0000013,    14.140302,    42.007515
0000014,    14.842567,    40.968158
0000015,    14.446845,    40.471866
0000016,    13.719474,    40.319636
0000017,    14.220553,    42.173045
0000018,    14.425566,    40.712722
0000019,    13.534618,    40.982499
0000020,    13.852577,    41.008993
0000021,    13.562019,    41.553365
0000022,    14.689241,    41.809189
0000023,    13.894086,    40.379076
0000024,    13.796827,    42.156738
0000025,    14.153965,    40.428084
0000026,    13.637556,    42.080252
0000027,    13.401314,    40.870046
0000028,    13.881638,    40.517323
0000029,    14.167403,    40.380796
0000030,    14.011609,    42.058781
0000031,    14.702185,    42.232858
0000032,    14.832589,    40.820551
0000033,    13.817467,    42.146619
0000034,    13.797355,    40.473997
0000035,    13.946879,    41.810116
0000036,    14.854560,    40.414055
0000037,    13.859068,    41.358189
0000038,    13.469048,    42.232157
0000039,    15.155998,    40.289049
0000040,    13.318174,    42.113428
0000041,    14.249194,    40.841266
0000042,    14.412768,    40.422572
0000043,    14.154159,    40.555411
0000044,    14.922495,    40.317443
0000045,    14.081655,    41.968498
0000046,    14.258389,    41.494544
0000047,    14.554612,    41.941427
0000048,    13.867057,    42.255329
0000049,    14.909039,    41.546032
0000050,    14.988803,    41.340784
0000051,    14.555743,    42.259546
0000052,    15.124620,    42.149486
0000053,    13.747062,    41.392430
0000054,    14.824148,    41.152345
0000055,    14.896613,    40.785273
0000056,    14.055890,    40.863738
0000057,    14.781246,    40.734202
0000058,    14.684105,    42.093379
0000059,    13.922797,    41.554334
0000060,    14.669276,    40.890478
0000061,    14.954353,    40.440754
0000062,    15.210520,    41.532185
0000063,    14.705707,    40.308487
0000064,    13.788697,    42.110879
0000065,    14.294701,    40.428502
0000066,    13.723345,    40.507311
0000067,    13.541212,    41.016534
0000068,    14.928204,    40.525506
0000069,    13.667255,    42.076908
0000070,    15.037522,    41.635707
0000071,    14.350032,    41.758017
0000072,    14.580712,    41.108476
0000073,    14.612973,    40.844297
0000074,    13.685629,    42.159233
0000075,    14.990740,    41.812317
0000076,    14.089227,    40.513233
0000077,    14.547870,    40.509788
0000078,    13.512587,    41.628991
0000079,    14.063550,    41.737763
0000080,    13.692192,    40.852989
0000081,    13.737279,    42.184437
0000082,    14.547794,    41.328216
0000083,    13.390463,    42.264095
0000084,    14.857148,    41.522405
0000085,    14.865286,    40.433964
0000086,    14.308925,    41.702208
0000087,    13.609579,    41.619771
0000088,    14.660686,    40.808541
0000089,    14.087060,    41.587260
0000090,    14.347035,    41.331623
0000091,    13.428320,    42.183956
0000092,    13.446444,    40.882823
0000093,    14.390357,    40.581766
0000094,    13.982969,    41.411113
0000095,    14.139841,    42.255903
0000096,    15.209747,    41.613218
0000097,    13.553797,    41.025897
0000098,    13.217542,    40.655311
0000099,    14.364456,    41.742527
0000100,    14.055846,    40.734080
0000101,    14.430667,    41.799069
0000102,    14.636078,    40.532719
0000103,    14.888991,    40.541673
0000104,    13.715613,    41.521046
0000105,    14.376721,    41.493066
0000106,    13.888754,    42.233085
0000107,    14.263760,    40.383543
0000108,    14.347062,    41.757218
0000109,    14.220295,    41.483786
0000110,    13.537100,    41.783386
0000111,    14.807738,    41.277115
0000112,    14.115915,    41.316174
0000113,    13.966432,    42.194381
0000114,    13.563325,    40.516836
0000115,    14.799003,    40.536629
0000116,    13.970852,    42.174384
0000117,    13.548688,    41.513073
0000118,    14.281906,    42.251772
0000119,    13.776767,    41.668329
0000120,    14.370145,    40.291927
0000121,    13.908283,    40.580691
0000122,    14.106460,    40.449810
0000123,    13.216150,    41.332183
0000124,    13.612518,    41.688734
0000125,    14.326423,    41.102749
0000126,    14.658797,    40.361062
0000127,    14.948487,    42.070329
0000128,    14.312274,    40.299802
0000129,    13.802518,    41.045907
0000130,    13.895739,    41.768490
0000131,    14.753757,    40.522052
0000132,    13.351157,    42.228607
0000133,    14.043396,    41.288544
0000134,    14.468157,    40.571612
0000135,    14.506346,    42.168483
0000136,    14.181563,    40.749182
0000137,    13.302497,    41.576007
0000138,    14.366271,    40.342703
0000139,    13.932824,    41.444587
0000140,    14.154988,    40.721278
0000141,    14.494390,    41.326333
0000142,    14.521251,    41.784393
0000143,    13.564853,    40.702982
0000144,    13.910704,    41.881788
0000145,    14.562846,    41.594058
0000146,    13.589672,    41.011258
0000147,    13.823070,    42.174141
0000148,    14.217577,    42.018263
0000149,    14.497146,    40.676715
0000150,    15.107174,    40.316817
0000151,    14.401130,    40.740762
0000152,    14.615053,    42.209518
0000153,    13.952387,    41.279355
0000154,    13.739885,    41.165284
0000155,    15.172200,    41.552828
0000156,    14.397039,    40.804748
0000157,    14.819339,    40.659376
0000158,    15.160647,    41.777177
0000159,    13.530581,    41.120136
0000160,    14.084567,    41.605233
0000161,    14.580528,    40.980723
0000162,    13.946682,    40.441177
0000163,    14.506169,    41.091250
0000164,    13.643311,    40.608743
0000165,    13.261654,    41.386112
0000166,    14.670850,    42.203085
0000167,    13.371868,    41.211710
0000168,    13.578866,    40.455121
0000169,    14.153682,    41.655926
0000170,    13.617472,    41.568702
0000171,    13.844773,    42.125559
0000172,    14.562187,    41.010859
0000173,    14.300463,    40.497390
0000174,    14.667886,    41.160784
0000175,    14.492379,    41.915986
0000176,    14.746007,    41.701253
0000177,    14.035605,    42.245478
0000178,    15.095543,    41.083910
0000179,    13.952457,    41.738367
0000180,    14.479498,    42.004543
0000181,    13.737277,    41.737703
0000182,    14.451784,    41.169088
0000183,    13.309044,    40.583234
0000184,    14.771954,    41.834550
0000185,    14.723900,    41.062610
0000186,    15.109584,    41.060592
0000187,    13.390146,    41.717846
0000188,    14.619513,    41.740612
0000189,    14.239770,    40.500155
0000190,    14.611037,    40.468957
0000191,    14.087115,    40.707320
0000192,    13.673342,    40.800604
0000193,    14.888738,    42.160417
0000194,    13.313610,    41.036596
0000195,    14.625343,    41.086283
0000196,    14.300329,    40.887774
0000197,    14.052725,    42.044798
0000198,    13.556399,    41.441550
0000199,    14.943478,    40.392502
0000200,    13.820587,    41.246336
0000201,    13.881234,    42.104451
0000202,    14.334549,    41.620096
0000203,    13.426064,    40.909212
0000204,    14.807875,    42.052630
0000205,    13.433116,    40.270039
0000206,    14.733693,    41.812977
0000207,    13.914008,    41.089580
0000208,    13.932779,    40.971310
0000209,    14.857768,    40.384594
0000210,    14.546582,    42.010574
0000211,    14.706827,    40.623836
0000212,    14.176713,    40.468422
0000213,    14.039040,    40.686604
0000214,    14.221253,    41.591525
0000215,    14.289920,    40.682844
0000216,    14.954020,    41.642194
0000217,    14.086213,    42.177014
0000218,    14.887031,    40.821778
0000219,    13.341815,    41.454206
0000220,    14.045870,    40.890321
0000221,    14.071888,    41.955166
0000222,    14.262866,    41.431886
0000223,    14.352092,    40.426107
0000224,    14.861291,    40.751264
0000225,    14.317178,    42.100235
0000226,    14.965614,    41.424782
